// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
28437,9.874538,-0.002927,0.383086,0.003286,0.005178,-0.015003
28438,9.870501,0.010145,0.404709,0.005461,0.005418,-0.014330
28439,9.842384,0.020637,0.422984,0.005138,0.004313,-0.009905
28440,9.874475,0.000943,0.384736,0.001968,0.008781,-0.013882
28441,9.850821,-0.021586,0.393921,0.007313,0.004553,-0.009230
28442,9.866374,0.026522,0.428089,0.012165,0.005624,-0.014329
28443,9.869920,0.037447,0.395832,0.010523,0.008121,-0.008787
28444,9.865399,0.071416,0.405858,0.010702,0.007605,-0.010808
28445,9.845322,0.058518,0.382199,0.006174,0.007640,-0.010131
28446,9.841708,0.049621,0.415816,0.003676,0.006295,-0.006381
28447,9.868876,0.083767,0.375056,-0.000708,0.007950,-0.008107
28448,9.869757,0.041714,0.399449,-0.005381,0.006363,-0.005031
28449,9.845203,0.061454,0.384796,-0.003736,0.003867,-0.010569
28450,9.825612,0.027082,0.372739,-0.003952,0.006521,-0.008926
28451,9.873727,0.032496,0.380064,-0.006486,0.007312,-0.005556
28452,9.846035,0.020991,0.410380,-0.004131,0.007037,-0.006903
28453,9.874127,0.012433,0.393355,-0.005236,0.007986,-0.007428
28454,9.845507,0.043512,0.400076,-0.004491,0.008069,-0.002859
28455,9.853590,0.020505,0.358711,-0.000143,0.008551,-0.001511
28456,9.825892,0.008650,0.389065,-0.001032,0.006846,-0.003680
28457,9.849012,0.054066,0.369459,0.000037,0.008036,-0.003532
28458,9.870360,0.004390,0.430278,-0.002172,0.009933,-0.004583
28459,9.853460,0.022041,0.362159,0.000147,0.011797,-0.006307
28460,9.873415,0.036543,0.387720,-0.001103,0.011123,-0.004434
28461,9.849754,0.013365,0.397507,0.001180,0.015125,-0.006534
28462,9.853775,0.002390,0.377802,0.001216,0.012988,-0.006156
28463,9.849184,0.036048,0.388367,0.002467,0.013663,-0.008027
28464,9.872727,0.060357,0.381456,0.005311,0.018264,-0.003537
28465,9.829080,0.023234,0.367064,0.002468,0.013663,-0.008025
28466,9.824941,0.035331,0.389347,-0.000179,0.010692,-0.001883
28467,9.824885,0.035665,0.390745,0.000964,0.017782,-0.004883
28468,9.852989,0.026927,0.374438,-0.003275,0.010883,-0.005103
28469,9.849300,0.017716,0.408431,0.001254,0.010852,-0.005773
28470,9.868751,0.053715,0.422209,0.003574,0.012717,-0.007493
28471,9.852847,0.028962,0.378013,0.005894,0.014583,-0.009213
28472,9.824628,0.039084,0.396822,0.003829,0.007925,-0.008760
28473,9.832824,0.016870,0.355459,0.002907,0.008358,-0.011306
28474,9.828668,0.029447,0.377505,0.000332,0.011285,-0.008316
28475,9.837789,-0.035585,0.360021,0.002725,0.008874,-0.009284
28476,9.881745,-0.018263,0.388938,0.012633,0.012660,-0.008822
28477,9.909432,-0.005122,0.360469,0.011785,0.008815,-0.010616
28478,9.925192,0.021654,0.406919,0.008507,0.009520,-0.011817
28479,9.896964,0.032249,0.425384,0.008911,0.006351,-0.015481
28480,9.868729,0.042540,0.443919,0.007956,0.011069,-0.005755
28481,9.871892,0.074480,0.400105,0.009613,0.008574,-0.011287
28482,9.848723,0.030533,0.421374,0.011749,0.010957,-0.010984
28483,9.815863,0.073962,0.449111,0.006556,0.006624,-0.014132
28484,9.819968,0.063858,0.428819,0.001069,0.009222,-0.016388
