// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
08126,9.855387,-0.733419,1.064382,0.020338,-0.002725,-0.011683
08127,9.807915,-0.724975,1.072955,0.027142,0.000505,-0.013535
08128,9.778739,-0.734249,1.058427,0.023617,-0.000557,-0.013927
08129,9.779037,-0.713145,1.043820,0.022365,0.000689,-0.015351
08130,9.749825,-0.722547,1.029577,0.025413,0.005260,-0.010358
08131,9.750031,-0.701759,1.015564,0.020642,0.007289,-0.012797
08132,9.755359,-0.705396,1.049920,0.017100,0.002524,-0.011939
08133,9.749737,-0.737829,1.046351,0.018378,0.006832,-0.012389
08134,9.749937,-0.717173,1.032268,0.016363,0.005277,-0.009346
08135,9.773564,-0.738836,1.043516,0.016114,0.006374,-0.011980
08136,9.797355,-0.741019,1.040206,0.014122,0.010367,-0.010812
08137,9.791690,-0.773623,1.037137,0.016380,0.008981,-0.010597
08138,9.773541,-0.735370,1.046178,0.016607,0.002337,-0.006088
08139,9.816032,-0.717177,0.989621,0.016872,0.004943,-0.004705
08140,9.803144,-0.684076,1.032371,0.011843,0.006210,-0.009154
08141,9.797503,-0.716809,1.029071,0.014117,0.008524,-0.010190
08142,9.755368,-0.694190,1.057285,0.011339,0.006553,-0.013798
08143,9.773720,-0.710721,1.034985,0.016384,0.008991,-0.010601
08144,9.779358,-0.675309,1.039987,0.013102,0.007361,-0.018853
08145,9.779556,-0.654038,1.026121,0.008842,0.010889,-0.017278
08146,9.797558,-0.709225,1.033787,0.003816,0.011616,-0.011232
08147,9.768284,-0.719054,1.020264,0.000297,0.012394,-0.012248
08148,9.715378,-0.706135,0.996108,-0.002974,0.012075,-0.010630
08149,9.739138,-0.708622,0.992997,-0.001720,0.010835,-0.009204
08150,9.757497,-0.725565,0.970746,-0.004248,0.007766,-0.010177
08151,9.786356,-0.752389,1.016114,-0.001713,0.012688,-0.009831
08152,9.791888,-0.717555,1.021439,-0.000706,0.012544,-0.011040
08153,9.762467,-0.746825,1.022690,-0.003226,0.011326,-0.012641
08154,9.786612,-0.710248,0.989665,-0.005760,0.006405,-0.012988
08155,9.781250,-0.723401,0.971247,-0.008280,0.005186,-0.014588
08156,9.786371,-0.746636,1.020206,-0.011305,0.003768,-0.010335
08157,9.797059,-0.736081,1.073189,-0.002501,0.003027,-0.013353
08158,9.762990,-0.702106,0.995395,-0.009285,0.005333,-0.013380
08159,9.762867,-0.720291,1.010733,-0.011544,0.006720,-0.013599
08160,9.752130,-0.747872,0.973358,-0.008278,0.005192,-0.014590
08161,9.733458,-0.767327,1.026690,-0.003992,0.007225,-0.018043
08162,9.733555,-0.765575,1.027086,-0.001998,0.001385,-0.018582
08163,9.744448,-0.734704,1.065182,0.006814,0.002502,-0.022225
08164,9.803076,-0.690888,1.080476,0.008092,0.008670,-0.023304
08165,9.803445,-0.649556,1.051631,0.005323,0.006700,-0.026917
08166,9.827459,-0.630734,1.033773,-0.001438,0.016413,-0.029453
08167,9.798275,-0.638751,1.020965,-0.006191,0.023991,-0.033783
08168,9.822351,-0.600010,0.989240,-0.018019,0.020150,-0.035767
08169,9.798519,-0.593405,0.995466,-0.025804,0.024451,-0.035219
08170,9.803976,-0.556136,1.001560,-0.043912,0.019415,-0.041843
08171,9.751330,-0.521140,0.962554,-0.056485,0.011479,-0.049244
08172,9.780780,-0.485845,0.963038,-0.068288,0.004519,-0.060497
08173,9.715186,-0.397156,0.949921,-0.085596,-0.002645,-0.080245
08174,9.729116,-0.206725,1.026674,-0.094568,-0.018816,-0.115050
08175,9.703297,-0.013378,1.020025,-0.102716,-0.031481,-0.164862
08176,9.764220,0.257780,1.027892,-0.130384,-0.039243,-0.227923
08177,9.805508,0.435327,1.147876,-0.194160,-0.032071,-0.292047
08178,9.841589,0.449330,1.085131,-0.256317,-0.019505,-0.354697
08179,9.886587,0.344758,1.020302,-0.296503,-0.012732,-0.404041
08180,10.023505,0.160797,0.964307,-0.311937,0.020603,-0.444246
08181,10.439223,0.014361,0.908017,-0.299521,0.072586,-0.463808
08182,10.782979,-0.197070,1.053517,-0.305163,0.162541,-0.479002
08183,10.616514,-0.495279,1.184075,-0.340464,0.230002,-0.488219
08184,10.212181,-0.980081,1.319812,-0.374331,0.193416,-0.461444
08185,9.974204,-1.311311,1.288536,-0.358226,0.127773,-0.384850
08186,9.765203,-1.579844,1.221801,-0.288030,0.073986,-0.302746
08187,9.537362,-1.852068,1.028447,-0.182229,0.009378,-0.225275
08188,9.375221,-2.090632,0.756917,-0.095033,-0.027695,-0.154817
08189,9.092819,-2.147899,0.713021,-0.020338,-0.059572,-0.096191
08190,9.034551,-2.054080,0.749494,0.050586,-0.087611,-0.041846
08191,9.142213,-1.927052,0.872664,0.112293,-0.093803,0.031446
08192,9.230951,-1.829796,1.048758,0.174133,-0.079687,0.102780
08193,9.355412,-1.844104,1.203021,0.216398,-0.050330,0.180249
08194,9.460695,-1.940929,1.297552,0.254143,-0.012298,0.255360
08195,9.477932,-2.080150,1.351145,0.301929,0.023647,0.326702
08196,9.490513,-2.165723,1.366527,0.366542,0.045313,0.395265
08197,9.563314,-2.292130,1.334404,0.434194,0.054679,0.459546
08198,9.694443,-2.327888,1.311249,0.516679,0.048275,0.524096
08199,9.824846,-2.335091,1.419582,0.580971,0.064153,0.580892
08200,9.995809,-2.289720,1.444763,0.631067,0.077989,0.640979
08201,10.108127,-2.275197,1.442497,0.676910,0.104141,0.707691
08202,10.109917,-2.204419,1.486326,0.716908,0.135095,0.777982
08203,10.036871,-2.264410,1.491407,0.741274,0.159300,0.849965
08204,10.002413,-2.232714,1.505893,0.753975,0.181347,0.927450
08205,9.925366,-2.046008,1.564392,0.754090,0.207427,0.999207
08206,9.843656,-2.324165,1.447821,0.705590,0.235505,1.064015
08207,9.854657,-2.302918,1.443623,0.704154,0.255887,1.138200
08208,9.846723,-2.412731,1.483676,0.670162,0.300185,1.201631
08209,9.957337,-2.492196,1.620792,0.644699,0.325560,1.266526
08210,9.946346,-2.578776,1.635740,0.646341,0.353825,1.318309
08211,9.929637,-2.755631,1.594343,0.635106,0.378665,1.367135
08212,9.773192,-2.864696,1.543071,0.694992,0.400705,1.404716
08213,9.731021,-2.956514,1.570518,0.749951,0.398937,1.446199
08214,9.724100,-3.127427,1.451086,0.812758,0.381790,1.475438
08215,9.656155,-3.074913,1.562373,0.874182,0.377543,1.495513
08216,9.630009,-3.195719,1.606967,0.921353,0.361269,1.513923
