// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
62287,12.592828,-6.425802,1.371537,0.577621,0.578864,2.090454
62288,12.003356,-6.634749,1.512614,0.676997,0.584157,2.337749
62289,11.769049,-7.276040,1.461432,0.755410,0.591682,2.553691
62290,11.357462,-8.035929,1.684960,0.872260,0.658452,2.730582
62291,10.959890,-8.644313,1.824774,1.144406,0.664521,2.850438
62292,10.760431,-8.635930,2.238490,1.492107,0.737017,2.923674
62293,10.279739,-8.269242,2.799886,1.745941,0.814927,2.958619
62294,9.946904,-8.001785,3.207000,1.897284,0.913924,3.017725
62295,9.452455,-7.843742,3.426668,1.967011,1.011906,3.055705
62296,8.951103,-7.817456,3.507833,1.959373,1.090895,3.106873
62297,8.477137,-8.130038,3.623311,1.908027,1.152631,3.180200
62298,8.149255,-8.532208,3.725164,1.857441,1.229408,3.251048
62299,7.838728,-8.877276,3.926504,1.830265,1.289156,3.328951
62300,7.665858,-9.161348,4.303428,1.818554,1.358851,3.410690
62301,7.428850,-9.350262,4.601501,1.831561,1.416039,3.489571
62302,7.367786,-9.426566,4.900573,1.884795,1.486934,3.566012
62303,6.939568,-9.663714,4.976788,1.876456,1.586279,3.653958
62304,6.440709,-9.896905,5.084403,1.957274,1.651951,3.740268
62305,6.086300,-9.919252,5.383895,2.058025,1.717641,3.826127
62306,5.681053,-9.688742,5.667150,2.121196,1.781569,3.902686
62307,5.436262,-9.328278,5.869478,2.102095,1.832415,3.969605
62308,5.173375,-8.788343,5.949499,2.017066,1.904690,4.050471
62309,4.527577,-8.584187,6.111964,1.856488,1.987365,4.125620
62310,3.871323,-8.878637,6.174029,1.709738,2.045348,4.205535
62311,3.336361,-8.908630,6.225801,1.709156,2.051958,4.255638
62312,3.153799,-8.728142,6.373728,1.728637,2.060497,4.294718
62313,2.908698,-8.727327,6.547906,1.740539,2.106089,4.330845
62314,2.498956,-8.758324,6.577040,1.788116,2.126476,4.346117
62315,2.071360,-8.497454,6.544884,1.874988,2.125042,4.352437
62316,1.626037,-8.044784,6.585123,1.904952,2.140417,4.348623
62317,1.075714,-7.651909,6.784638,1.832970,2.156591,4.343064
62318,0.562598,-7.127577,6.755396,1.821287,2.139567,4.308035
