// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
52254,9.836177,-0.237652,0.531565,-0.015103,0.001146,-0.035049
52255,9.829176,-0.251411,0.547406,-0.010212,-0.004302,-0.032205
52256,9.866791,-0.219299,0.520278,-0.010880,0.000284,-0.029778
52257,9.860170,-0.250213,0.518425,-0.010223,-0.003599,-0.030445
52258,9.889914,-0.201772,0.542675,-0.012573,-0.000964,-0.024686
52259,9.882903,-0.216385,0.558549,-0.010268,-0.001481,-0.025146
52260,9.859998,-0.225995,0.535413,-0.011930,-0.004142,-0.023587
52261,9.859283,-0.190017,0.570336,-0.011912,-0.004849,-0.025359
52262,9.820066,-0.177814,0.525932,-0.016535,-0.003115,-0.022678
52263,9.853162,-0.236344,0.550269,-0.012941,-0.001502,-0.020272
52264,9.830241,-0.246577,0.527404,-0.016260,0.001653,-0.016493
52265,9.815776,-0.262115,0.577319,-0.012276,0.003094,-0.020283
52266,9.830706,-0.260067,0.510275,-0.005449,0.005084,-0.012804
52267,9.800717,-0.287973,0.503854,0.007002,0.003408,-0.009562
52268,9.854518,-0.279669,0.498350,0.013558,0.000629,-0.008274
52269,9.830732,-0.257342,0.511162,0.023045,0.003347,-0.003911
52270,9.836496,-0.189394,0.548683,0.026655,0.004256,-0.003273
52271,9.866465,-0.159992,0.556007,0.026639,0.004962,-0.001505
52272,9.827150,-0.149895,0.512646,0.021048,0.007216,-0.000810
52273,9.850485,-0.154653,0.518533,0.019709,0.007207,0.001632
52274,9.867202,-0.193511,0.522705,0.019352,0.005969,0.004290
52275,9.873782,-0.159862,0.524984,0.020693,0.005977,0.001845
52276,9.880353,-0.126307,0.527453,0.020981,0.010043,0.006261
52277,9.873241,-0.143917,0.544518,0.015048,0.010355,0.007848
52278,9.880234,-0.127598,0.529359,0.013404,0.006988,0.007643
52279,9.850188,-0.157325,0.523355,0.010117,0.008731,0.007882
52280,9.866019,-0.163273,0.562932,0.005790,0.005351,0.012564
52281,9.865526,-0.147653,0.581411,0.010064,0.010854,0.013187
52282,9.856217,-0.109854,0.545082,0.002880,0.007622,0.008373
52283,9.848665,-0.110921,0.579659,-0.000425,0.010074,0.010380
52284,9.856507,-0.128488,0.529524,-0.003012,0.014997,0.007067
52285,9.856411,-0.129052,0.531180,-0.004616,0.018691,0.003970
52286,9.825857,-0.141668,0.544033,-0.011189,0.022179,0.004445
52287,9.861946,-0.062347,0.572392,-0.010828,0.023414,0.001782
52288,9.855594,-0.113125,0.555576,-0.025241,0.027552,-0.001905
52289,9.879702,-0.151364,0.527969,-0.026506,0.024713,-0.006542
