// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
52784,9.691775,-0.337002,1.656962,-0.154186,0.001168,-0.035383
52785,9.637876,-0.327600,1.655057,-0.156651,0.002229,-0.052030
52786,9.650647,-0.384213,1.687706,-0.166553,0.005473,-0.061958
52787,9.625627,-0.476406,1.705455,-0.168708,0.008977,-0.072429
52788,9.668063,-0.574513,1.648840,-0.171883,0.015461,-0.074631
52789,9.602514,-0.656882,1.589405,-0.166934,0.020122,-0.077824
52790,9.614083,-0.739194,1.535659,-0.148088,0.019862,-0.077386
52791,9.591415,-0.741452,1.532117,-0.130024,0.015070,-0.070176
52792,9.583324,-0.796243,1.537737,-0.111118,0.016002,-0.056262
52793,9.601678,-0.748140,1.503614,-0.104600,0.018293,-0.042992
52794,9.580055,-0.726186,1.587523,-0.102030,0.017736,-0.029955
52795,9.612831,-0.732002,1.562811,-0.100526,0.018957,-0.022196
52796,9.668524,-0.730941,1.542268,-0.093426,0.015298,-0.019659
52797,9.693102,-0.715143,1.524376,-0.085672,0.015581,-0.020221
52798,9.743590,-0.738031,1.572652,-0.070873,0.011898,-0.016451
52799,9.745282,-0.729249,1.550379,-0.057447,0.012406,-0.019364
52800,9.741749,-0.663295,1.599312,-0.043018,0.006035,-0.019916
52801,9.720603,-0.661110,1.572500,-0.024503,0.007917,-0.019198
52802,9.749944,-0.601322,1.595863,-0.025708,0.009083,-0.020765
52803,9.779297,-0.622878,1.616826,-0.026430,0.009594,-0.011092
52804,9.774504,-0.584137,1.578525,-0.025671,0.005425,-0.011974
52805,9.866234,-0.635439,1.593442,-0.025429,0.002710,-0.008724
52806,9.876276,-0.648426,1.563501,-0.014984,0.001932,-0.013562
52807,9.878119,-0.638946,1.540534,-0.002062,-0.000862,-0.017107
52808,9.837085,-0.608686,1.573189,0.009587,-0.002804,-0.020377
52809,9.793048,-0.531885,1.543984,0.015256,-0.002575,-0.022710
52810,9.778421,-0.477623,1.534925,0.014363,-0.003809,-0.022875
52811,9.730804,-0.417005,1.551828,0.002087,0.002929,-0.022408
52812,9.678508,-0.399533,1.527608,-0.014647,0.003496,-0.022778
52813,9.711466,-0.404301,1.502117,-0.031518,0.003430,-0.019459
52814,9.726325,-0.454608,1.511204,-0.047228,0.005857,-0.023342
52815,9.711739,-0.481959,1.500255,-0.057271,0.008517,-0.029553
52816,9.702042,-0.547150,1.527871,-0.067264,0.002741,-0.031726
52817,9.685847,-0.582627,1.539246,-0.065308,0.002173,-0.026287
52818,9.653004,-0.574993,1.564862,-0.062460,0.002838,-0.020682
52819,9.653068,-0.573998,1.564836,-0.056039,0.003675,-0.019153
52820,9.636421,-0.529688,1.579391,-0.052682,0.007656,-0.012939
52821,9.659258,-0.522252,1.584065,-0.055943,0.005077,-0.007460
