// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
52784,9.321903,-2.360105,3.187182,-0.146027,0.013107,-0.123140
52785,9.279362,-2.327795,3.169245,-0.167372,0.019586,-0.090288
52786,9.247255,-2.331773,3.175525,-0.182206,0.033970,-0.068984
52787,9.141369,-2.321516,3.115051,-0.199951,0.040415,-0.045357
52788,9.107827,-2.330410,3.121889,-0.208083,0.041955,-0.027973
52789,9.087524,-2.396822,3.144060,-0.207909,0.046099,-0.020349
52790,9.083691,-2.459634,3.087443,-0.192023,0.051259,-0.016234
52791,9.028213,-2.467380,3.083459,-0.169159,0.051024,-0.016909
52792,8.973427,-2.432330,3.036885,-0.146487,0.046572,-0.025238
52793,8.992083,-2.371806,3.015365,-0.129613,0.051324,-0.028859
52794,9.001152,-2.341577,3.005394,-0.125448,0.044004,-0.035933
52795,9.031675,-2.312945,3.007092,-0.127926,0.042949,-0.043626
52796,9.088474,-2.290069,2.961149,-0.135594,0.041917,-0.044770
52797,9.116281,-2.360770,2.948141,-0.145207,0.037194,-0.047152
52798,9.153991,-2.400351,2.923361,-0.141878,0.031598,-0.042772
52799,9.210207,-2.461370,2.961273,-0.121480,0.027441,-0.042571
52800,9.168191,-2.456099,2.936918,-0.102409,0.022998,-0.041648
52801,9.187506,-2.434520,2.956965,-0.080498,0.015747,-0.042775
52802,9.209215,-2.435275,2.968511,-0.065584,0.013859,-0.039076
52803,9.223971,-2.367730,3.005821,-0.061204,0.010844,-0.038471
52804,9.267387,-2.328465,2.986770,-0.060177,0.005562,-0.038086
52805,9.324703,-2.345769,2.981622,-0.065512,0.004287,-0.035238
52806,9.365306,-2.326710,3.012969,-0.072266,0.004418,-0.031363
52807,9.377410,-2.359784,3.034488,-0.075023,0.005494,-0.029627
52808,9.347161,-2.388192,3.032226,-0.070341,0.008067,-0.030119
52809,9.312142,-2.371294,3.047342,-0.064964,0.004484,-0.024806
52810,9.260945,-2.355337,2.991264,-0.061658,0.011434,-0.020250
52811,9.227922,-2.239722,3.022550,-0.056540,0.013034,-0.013982
52812,9.240080,-2.189233,2.961133,-0.070744,0.019443,-0.012030
52813,9.246423,-2.179225,3.001480,-0.091617,0.024241,-0.006524
52814,9.246199,-2.139100,2.959652,-0.114174,0.027964,-0.007388
52815,9.193138,-2.211394,2.988494,-0.129725,0.034002,-0.004734
52816,9.192238,-2.214779,2.988757,-0.139898,0.036637,-0.009267
52817,9.179346,-2.226859,3.008468,-0.139443,0.038714,-0.011003
52818,9.124242,-2.233792,3.004232,-0.138252,0.037758,-0.015430
52819,9.116865,-2.247506,2.964253,-0.128358,0.032583,-0.018327
52820,9.073665,-2.287460,2.981937,-0.123416,0.029977,-0.019783
52821,9.125053,-2.262500,2.995651,-0.112448,0.030321,-0.022402
52822,9.127181,-2.286238,2.986752,-0.107412,0.026010,-0.024184
52823,9.134056,-2.233041,2.985525,-0.106951,0.028116,-0.025905
52824,9.154919,-2.236483,2.997584,-0.113850,0.026940,-0.025764
52825,9.240354,-2.070281,3.129990,-0.136318,0.031746,-0.022966
52826,9.274485,-1.846012,3.166374,-0.204350,0.047730,-0.024689
52827,9.307871,-1.789530,3.218341,-0.301388,0.063273,-0.020801
52828,9.279378,-1.884865,3.098011,-0.407273,0.076896,-0.026615
52829,9.294266,-2.096879,3.073165,-0.480270,0.094170,-0.023708
52830,9.261698,-2.260404,3.041142,-0.518598,0.101152,-0.022539
