// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,SampleTimeFine,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Roll,Pitch,Yaw
06606,,9.365162,-2.230585,2.302547,-0.013962,0.040845,0.029717,-44.092455,-71.117611,-31.281529
06607,,9.374383,-2.286743,2.299628,-0.017499,0.039257,0.026931,-44.193280,-71.063131,-31.007708
06608,,9.369606,-2.243748,2.287286,-0.017099,0.042658,0.030766,-44.190270,-71.033319,-31.021248
06609,,9.350923,-2.234764,2.253856,-0.015538,0.035244,0.028233,-44.193683,-71.009205,-31.024336
06610,,9.313964,-2.298469,2.237112,-0.015575,0.037191,0.024240,-44.188393,-70.984245,-31.039370
06611,,9.309537,-2.254931,2.224140,-0.007346,0.028540,0.025411,-44.189034,-70.964845,-31.038393
06612,,9.357529,-2.320650,2.182547,-0.000311,0.020672,0.023005,-44.192674,-70.947165,-31.034730
06613,,9.409280,-2.273823,2.240967,0.005920,0.017975,0.018875,-44.191198,-70.935788,-31.026316
06614,,9.385452,-2.278878,2.235874,0.010180,0.013280,0.010442,-44.182434,-70.926162,-31.029417
06615,,9.392974,-2.261098,2.288236,0.015593,0.010740,-0.000383,-44.163929,-70.922788,-31.039374
06616,,9.369729,-2.264240,2.282609,0.017133,0.005299,-0.006882,-44.139817,-70.923357,-31.054500
06617,,9.402499,-2.263961,2.348892,0.013175,0.002279,-0.017485,-44.109244,-70.937211,-31.065154
06618,,9.362635,-2.253974,2.305702,0.013604,-0.002262,-0.012637,-44.089010,-70.943181,-31.078315
06619,,9.293580,-2.263934,2.285571,0.012410,-0.001483,-0.016220,-44.065924,-70.955541,-31.086477
06620,,9.309481,-2.251449,2.314375,0.008537,-0.004383,-0.011893,-44.051904,-70.962084,-31.096135
06621,,9.309850,-2.250049,2.314252,0.006953,-0.001998,-0.014349,-44.039796,-70.965777,-31.112239
06622,,9.350463,-2.256741,2.357625,0.004606,-0.003373,-0.015536,-44.022496,-70.973354,-31.127747
06623,,9.349201,-2.232393,2.349767,0.000315,0.003280,-0.011090,-44.008112,-70.979546,-31.137370
06624,,9.366608,-2.243085,2.386533,-0.010277,-0.000459,-0.021410,-43.988927,-70.988256,-31.163891
06625,,9.354600,-2.298407,2.373718,-0.006785,0.009057,-0.019645,-43.963031,-70.989535,-31.201108
06626,,9.354896,-2.296867,2.374040,-0.008308,0.001539,-0.017108,-43.945529,-70.995704,-31.224654
06627,,9.326022,-2.315130,2.397603,-0.005233,0.008624,-0.021179,-43.915780,-70.999834,-31.258179
06628,,9.329269,-2.251207,2.352187,-0.004035,0.001852,-0.020575,-43.891283,-71.007245,-31.286532
06629,,9.371301,-2.305719,2.330489,-0.014586,0.001165,-0.021944,-43.875814,-71.012895,-31.312163
06630,,9.351848,-2.353857,2.339390,-0.009134,0.001679,-0.023821,-43.850503,-71.021659,-31.344463
06631,,9.312373,-2.318578,2.368843,-0.010316,0.001476,-0.025414,-43.833570,-71.027478,-31.369794
06632,,9.343637,-2.319710,2.353524,-0.013834,0.004913,-0.023223,-43.807903,-71.034660,-31.405317
06633,,9.280924,-2.288617,2.376333,-0.018916,0.003760,-0.024475,-43.785300,-71.039010,-31.436448
06634,,9.329029,-2.327064,2.324770,-0.016964,0.006739,-0.022162,-43.760559,-71.045009,-31.472882
06635,,9.307946,-2.352478,2.325757,-0.023968,0.000649,-0.021745,-43.756300,-71.045022,-31.496084
06636,,9.323880,-2.340120,2.354184,-0.024361,0.002250,-0.020621,-43.742807,-71.052258,-31.525113
06637,,9.378194,-2.337979,2.345255,-0.025919,0.002673,-0.019095,-43.747607,-71.050727,-31.536995
06638,,9.355427,-2.340888,2.338092,-0.032949,0.003546,-0.017693,-43.741057,-71.056265,-31.563885
06639,,9.403676,-2.355233,2.358838,-0.041936,0.001431,-0.018615,-43.752105,-71.054668,-31.575383
06640,,9.409989,-2.338589,2.328292,-0.039197,0.006212,-0.013579,-43.751000,-71.057476,-31.600292
06641,,9.381065,-2.358306,2.350899,-0.043875,0.002467,-0.013979,-43.772541,-71.051153,-31.605971
06642,,9.382825,-2.381569,2.358067,-0.050888,0.007362,-0.005607,-43.786440,-71.050326,-31.622107
06643,,9.381159,-2.359303,2.349523,-0.048892,0.002391,-0.002296,-43.831101,-71.036888,-31.609817
06644,,9.381114,-2.360290,2.348711,-0.050865,0.005385,-0.001640,-43.852120,-71.035304,-31.618438
06645,,9.336441,-2.392413,2.342072,-0.050443,0.001814,0.001206,-43.904228,-71.020436,-31.597998
06646,,9.328625,-2.386947,2.363297,-0.045738,0.003588,0.005584,-43.933077,-71.016719,-31.595250
06647,,9.349932,-2.361420,2.361489,-0.038297,0.000138,0.005043,-43.985115,-70.998950,-31.568296
06648,,9.318970,-2.359888,2.376073,-0.032031,0.001496,0.007899,-44.011318,-70.995167,-31.560061
06649,,9.388123,-2.349469,2.395924,-0.026572,0.002033,0.006037,-44.067668,-70.977999,-31.514255
06650,,9.370867,-2.338220,2.358885,-0.029349,0.004210,0.001981,-44.082199,-70.975473,-31.516723
06651,,9.357002,-2.348568,2.410535,-0.032074,0.003444,0.003901,-44.126639,-70.958657,-31.485982
