// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
38995,9.054333,-3.481302,0.838551,-0.002631,-0.002640,0.004669
38996,9.022734,-3.444288,0.837278,0.007952,0.004522,0.002255
38997,9.056470,-3.414713,0.868737,0.013191,0.003165,0.004253
38998,9.071791,-3.400801,0.896789,0.010956,0.000734,0.002437
38999,9.106125,-3.436750,0.874419,0.006044,0.000551,0.003705
39000,9.090249,-3.418459,0.873747,0.000227,-0.001593,0.004888
39001,9.090322,-3.451741,0.847135,0.003366,0.002797,0.006789
39002,9.114181,-3.400773,0.829093,0.003891,0.001360,0.006813
39003,9.105087,-3.405890,0.901596,-0.000579,-0.003501,0.003182
39004,9.089476,-3.420525,0.873705,-0.007644,-0.002874,0.007559
39005,9.104997,-3.439864,0.873918,-0.007545,-0.002822,0.005938
39006,9.086344,-3.456209,0.870221,-0.006739,-0.000914,0.007644
39007,9.070338,-3.438364,0.869190,0.002408,-0.004101,0.009909
39008,9.088535,-3.423428,0.872124,0.005085,-0.006348,0.006825
39009,9.082683,-3.459822,0.893430,0.000751,-0.003030,0.004912
39010,9.069609,-3.407125,0.894858,-0.001385,-0.005408,0.001475
39011,9.085276,-3.426079,0.895022,0.002325,-0.007341,0.004985
39012,9.058150,-3.479395,0.936998,0.000668,-0.006271,-0.000012
39013,9.039987,-3.527873,0.906467,0.009814,-0.009459,0.002251
39014,9.077217,-3.529201,0.885740,0.021835,-0.014791,-0.001813
39015,9.062108,-3.575873,0.831033,0.026975,-0.016201,0.001803
39016,9.062183,-3.575784,0.830599,0.054712,-0.025608,0.003721
39017,9.080479,-3.527105,0.860622,0.076922,-0.023989,0.003703
39018,9.074145,-3.464297,0.963135,0.070196,-0.015074,0.006545
39019,9.083834,-3.486104,1.013062,0.055461,-0.015614,0.010361
39020,9.045177,-3.644450,1.073472,0.042909,-0.005639,0.020940
39021,9.030781,-3.883926,1.009926,0.090728,-0.011096,0.040590
