// Start Time: Unknown
// Update Rate: 100.0Hz
// Filter Profile: human (46.1)
// Firmware Version: 4.3.5
PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z
52225,9.719794,-1.323968,0.723575,0.039944,0.016784,-0.007572
52226,9.737933,-1.296268,0.681418,0.039176,0.011241,-0.007666
52227,9.735656,-1.309567,0.741035,0.036216,0.011918,-0.009278
52228,9.735048,-1.252897,0.694738,0.037575,0.012743,-0.012546
52229,9.716765,-1.259709,0.724125,0.027372,0.006071,-0.011178
52230,9.769616,-1.248261,0.699137,0.031108,0.010951,-0.009479
52231,9.698328,-1.246864,0.738620,0.028733,0.006896,-0.014446
52232,9.735639,-1.265828,0.715477,0.022937,0.006295,-0.013304
52233,9.732745,-1.223471,0.726392,0.023733,0.007126,-0.011454
52234,9.733049,-1.240669,0.743414,0.023051,0.007504,-0.010115
52235,9.732905,-1.221060,0.728311,0.023744,0.005556,-0.010866
52236,9.748571,-1.189188,0.727007,0.019423,0.005405,-0.009212
52237,9.751663,-1.229227,0.717691,0.008508,0.003818,-0.008266
52238,9.751927,-1.246875,0.734529,0.015197,0.009607,-0.005547
52239,9.711968,-1.202871,0.785404,0.014993,0.004048,-0.010748
52240,9.730405,-1.193726,0.758133,0.014403,0.008779,-0.007398
52241,9.733248,-1.215484,0.733039,0.015104,0.005256,-0.007558
52242,9.698872,-1.216788,0.731979,0.012243,0.008703,-0.006572
52243,9.733521,-1.232305,0.751111,0.008579,0.012893,-0.008026
52244,9.720798,-1.284732,0.728496,0.006317,0.010036,-0.009799
52245,9.789887,-1.297936,0.749577,0.009264,0.012517,-0.009365
52246,9.786821,-1.256172,0.760883,0.008689,0.014103,-0.004838
52247,9.787014,-1.273966,0.778361,0.000609,0.013782,-0.006649
52248,9.821183,-1.252850,0.765407,-0.000851,0.010182,-0.005981
52249,9.752345,-1.256547,0.762680,-0.003714,0.013628,-0.004997
52250,9.733899,-1.264232,0.792018,-0.003714,0.013629,-0.004997
52251,9.730776,-1.222793,0.803187,0.001412,0.013042,-0.004208
52252,9.699183,-1.247027,0.776573,0.002097,0.012666,-0.005547
52253,9.733565,-1.244184,0.779991,-0.002367,0.017598,-0.009446
52254,9.680290,-1.216701,0.775666,-0.005329,0.018263,-0.011062
52255,9.720850,-1.295793,0.759504,0.001397,0.016192,-0.005389
52256,9.702167,-1.284932,0.773062,-0.003042,0.016403,-0.007518
52257,9.720554,-1.276187,0.746549,-0.002242,0.015661,-0.005077
52258,9.736456,-1.281824,0.778101,-0.001450,0.016493,-0.003226
52259,9.752107,-1.269319,0.793575,0.000834,0.014631,0.000319
